Library,Scope,Library Version,File Path,Vulnerabilities,License,Language,Recommended upgrade,Vulnerability List
org.codehaus.jackson:jackson-core-asl,compile,1.9.12,,,,,,[]
org.codehaus.jackson:jackson-mapper-asl,compile,1.9.12,,,,,,[]
org.codehaus.jackson:jackson-jaxrs,compile,1.9.12,,,,,,[]
org.codehaus.jackson:jackson-xc,compile,1.9.12,,,,,,[]
org.jboss.resteasy:resteasy-jaxb-provider,compile,3.0.19.Final,,,,,,[]
com.sun.xml.bind:jaxb-impl,compile,2.2.7,,,,,,[]
com.sun.xml.bind:jaxb-core,compile,2.2.7,,,,,,[]
javax.xml.bind:jaxb-api,compile,2.2.7,,,,,,[]
com.sun.istack:istack-commons-runtime,compile,2.16,,,,,,[]
com.sun.xml.fastinfoset:FastInfoset,compile,1.2.12,,,,,,[]
javax.xml.bind:jsr173_api,compile,1.0,,,,,,[]
io.swagger:swagger-annotations,compile,1.5.24,,,,,,[]
io.swagger:swagger-jaxrs,compile,1.5.24,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.9.10,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.9.10,,,,,,[]
io.swagger:swagger-core,compile,1.5.24,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.9.10,,,,,,[]
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,compile,2.9.10,,,,,,[]
io.swagger:swagger-models,compile,1.5.24,,,,,,[]
org.reflections:reflections,compile,0.9.11,,,,,,[]
com.google.guava:guava,compile,27.0.1-android,,,,,,[]
org.checkerframework:checker-compat-qual,compile,2.5.2,,,,,,[]
io.grpc:grpc-netty,compile,1.31.1,,,,,,[]
io.netty:netty-codec-http2,compile,4.1.48.Final,,,,,,[]
io.netty:netty-common,compile,4.1.48.Final,,,,,,[]
io.netty:netty-buffer,compile,4.1.48.Final,,,,,,[]
io.netty:netty-transport,compile,4.1.48.Final,,,,,,[]
io.netty:netty-resolver,compile,4.1.48.Final,,,,,,[]
io.netty:netty-codec,compile,4.1.48.Final,,,,,,[]
io.netty:netty-handler,compile,4.1.48.Final,,,,,,[]
com.google.guava:guava,compile,29.0-android,,,,,,[]
org.checkerframework:checker-compat-qual,compile,2.5.5,,,,,,[]
com.google.j2objc:j2objc-annotations,compile,1.3,,,,,,[]
com.google.errorprone:error_prone_annotations,compile,2.3.4,,,,,,[]
io.perfmark:perfmark-api,runtime,0.19.0,,,,,,[]
org.codehaus.mojo:animal-sniffer-annotations,compile,1.18,,,,,,[]
io.grpc:grpc-protobuf,compile,1.31.1,,,,,,[]
io.grpc:grpc-api,compile,1.31.1,,,,,,[]
io.grpc:grpc-context,compile,1.31.1,,,,,,[]
com.google.protobuf:protobuf-java,compile,3.11.0,,,,,,[]
com.google.api.grpc:proto-google-common-protos,compile,1.17.0,,,,,,[]
io.grpc:grpc-protobuf-lite,compile,1.31.1,,,,,,[]
io.grpc:grpc-stub,compile,1.31.1,,,,,,[]
io.grpc:grpc-core,compile,1.31.1,,,,,,[]
com.google.android:annotations,runtime,4.1.1.4,,,,,,[]
org.apache.curator:curator-x-discovery,compile,4.2.0,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.9.8,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.9.0,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.9.8,,,,,,[]
com.alibaba.nacos:nacos-client,compile,2.0.3,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.12.2,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.12.2,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.12.2,,,,,,[]
org.apache.httpcomponents:httpasyncclient,compile,4.1.3,,,,,,[]
org.apache.httpcomponents:httpcore-nio,compile,4.4.6,,,,,,[]
com.google.guava:guava,compile,20.0,,,,,,[]
io.prometheus:simpleclient,compile,0.5.0,,,,,,[]
io.fabric8:kubernetes-client,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-core,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-common,compile,5.3.0,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.11.2,,,,,,[]
io.fabric8:kubernetes-model-rbac,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-admissionregistration,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-apps,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-autoscaling,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-apiextensions,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-batch,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-certificates,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-coordination,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-discovery,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-events,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-extensions,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-networking,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-metrics,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-policy,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-scheduling,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-storageclass,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-node,compile,5.3.0,,,,,,[]
com.squareup.okhttp3:okhttp,compile,3.12.12,,,,,,[]
com.squareup.okio:okio,compile,1.15.0,,,,,,[]
com.squareup.okhttp3:logging-interceptor,compile,3.12.12,,,,,,[]
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,compile,2.11.2,,,,,,[]
com.fasterxml.jackson.datatype:jackson-datatype-jsr310,compile,2.11.2,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.11.2,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.11.2,,,,,,[]
io.fabric8:zjsonpatch,compile,0.3.0,,,,,,[]
com.github.mifmif:generex,compile,1.0.2,,,,,,[]
dk.brics.automaton:automaton,compile,1.11-8,,,,,,[]
redis.clients:jedis,compile,2.9.0,,,,,,[]
org.apache.commons:commons-pool2,compile,2.4.2,,,,,,[]
javax.cache:cache-api,compile,1.0.0,,,,,,[]
io.grpc:grpc-netty-shaded,compile,1.31.1,,,,,,[]
io.envoyproxy.controlplane:api,compile,0.1.23,,,,,,[]
com.google.protobuf:protobuf-java-util,compile,3.11.0,,,,,,[]
org.bouncycastle:bcprov-jdk15on,compile,1.68,,,,,,[]
org.bouncycastle:bcpkix-jdk15on,compile,1.68,,,,,,[]
org.bouncycastle:bcprov-ext-jdk15on,compile,1.68,,,,,,[]
com.alibaba.middleware:metrics-core-api,compile,2.0.1,,,,,,[]
com.alibaba.middleware:metrics-core-impl,compile,2.0.1,,,,,,[]
com.alibaba.middleware:metrics-common,compile,2.0.1,,,,,,[]
org.springframework:spring-web,compile,5.2.8.RELEASE,,,,,,[]
com.alibaba.spring:spring-context-support,compile,1.0.8,,,,,,[]
com.ctrip.framework.apollo:apollo-client,compile,1.8.0,,,,,,[]
com.ctrip.framework.apollo:apollo-core,compile,1.8.0,,,,,,[]
com.google.inject:guice,compile,4.1.0,,,,,,[]
javax.inject:javax.inject,compile,1,,,,,,[]
aopalliance:aopalliance,compile,1.0,,,,,,[]
redis.clients:jedis,compile,3.6.0,,,,,,[]
org.apache.commons:commons-pool2,compile,2.9.0,,,,,,[]
org.springframework.boot:spring-boot-autoconfigure,compile,1.5.22.RELEASE,,,,,,[]
org.springframework.boot:spring-boot,compile,1.5.22.RELEASE,,,,,,[]
org.springframework:spring-core,compile,4.3.25.RELEASE,,,,,,[]
org.springframework:spring-context,compile,4.3.25.RELEASE,,,,,,[]
org.springframework:spring-aop,compile,4.3.25.RELEASE,,,,,,[]
org.springframework:spring-expression,compile,4.3.25.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-starter-logging,compile,1.5.22.RELEASE,,,,,,[]
ch.qos.logback:logback-classic,compile,1.1.11,,,,,,[]
ch.qos.logback:logback-core,compile,1.1.11,,,,,,[]
org.slf4j:slf4j-api,compile,1.7.26,,,,,,[]
org.slf4j:jcl-over-slf4j,compile,1.7.26,,,,,,[]
org.slf4j:jul-to-slf4j,compile,1.7.26,,,,,,[]
org.slf4j:log4j-over-slf4j,compile,1.7.26,,,,,,[]
org.springframework.boot:spring-boot-configuration-processor,compile,1.5.22.RELEASE,,,,,,[]
org.javassist:javassist,compile,3.21.0-GA,,,,,,[]
org.springframework:spring-beans,compile,4.3.25.RELEASE,,,,,,[]
org.springframework:spring-web,compile,4.3.25.RELEASE,,,,,,[]
org.yaml:snakeyaml,compile,1.17,,,,,,[]
org.springframework.boot:spring-boot-autoconfigure,compile,2.3.1.RELEASE,,,,,,[]
org.springframework.boot:spring-boot,compile,2.3.1.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-starter-logging,compile,2.3.1.RELEASE,,,,,,[]
ch.qos.logback:logback-classic,compile,1.2.3,,,,,,[]
ch.qos.logback:logback-core,compile,1.2.3,,,,,,[]
org.slf4j:slf4j-api,compile,1.7.30,,,,,,[]
org.apache.logging.log4j:log4j-to-slf4j,compile,2.13.3,,,,,,[]
org.apache.logging.log4j:log4j-api,compile,2.13.3,,,,,,[]
org.slf4j:jul-to-slf4j,compile,1.7.30,,,,,,[]
org.springframework:spring-context,compile,5.2.7.RELEASE,,,,,,[]
org.springframework:spring-aop,compile,5.2.7.RELEASE,,,,,,[]
org.springframework:spring-expression,compile,5.2.7.RELEASE,,,,,,[]
io.netty:netty-all,compile,4.1.50.Final,,,,,,[]
com.google.code.gson:gson,compile,2.8.6,,,,,,[]
org.yaml:snakeyaml,compile,1.26,,,,,,[]
org.springframework:spring-beans,compile,5.2.7.RELEASE,,,,,,[]
org.springframework:spring-web,compile,5.2.7.RELEASE,,,,,,[]
org.springframework:spring-core,compile,5.2.7.RELEASE,,,,,,[]
org.springframework:spring-jcl,compile,5.2.7.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-starter,compile,2.3.1.RELEASE,,,,,,[]
jakarta.annotation:jakarta.annotation-api,compile,1.3.5,,,,,,[]
ch.qos.logback:logback-classic,compile,1.2.2,,,,,,[]
ch.qos.logback:logback-core,compile,1.2.2,,,,,,[]
org.apache.logging.log4j:log4j-api,compile,2.11.1,,,,,,[]
com.google.guava:guava,compile,28.1-android,,,,,,[]
com.google.errorprone:error_prone_annotations,compile,2.3.3,,,,,,[]
org.springframework.boot:spring-boot-starter-web,compile,1.5.22.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-starter,compile,1.5.22.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-starter-tomcat,compile,1.5.22.RELEASE,,,,,,[]
org.apache.tomcat.embed:tomcat-embed-el,compile,8.5.43,,,,,,[]
org.apache.tomcat.embed:tomcat-embed-websocket,compile,8.5.43,,,,,,[]
org.hibernate:hibernate-validator,compile,5.3.6.Final,,,,,,[]
org.jboss.logging:jboss-logging,compile,3.3.2.Final,,,,,,[]
com.fasterxml:classmate,compile,1.3.4,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.8.11.3,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.8.0,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.8.11,,,,,,[]
org.springframework:spring-webmvc,compile,4.3.25.RELEASE,,,,,,[]
org.apache.tomcat.embed:tomcat-embed-core,compile,8.5.43,,,,,,[]
org.apache.tomcat:tomcat-annotations-api,compile,8.5.43,,,,,,[]
org.springframework.boot:spring-boot-starter-actuator,compile,1.5.22.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-actuator,compile,1.5.22.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-starter-web,compile,2.3.1.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-starter-json,compile,2.3.1.RELEASE,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.11.0,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.11.0,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.11.0,,,,,,[]
com.fasterxml.jackson.datatype:jackson-datatype-jdk8,compile,2.11.0,,,,,,[]
com.fasterxml.jackson.datatype:jackson-datatype-jsr310,compile,2.11.0,,,,,,[]
com.fasterxml.jackson.module:jackson-module-parameter-names,compile,2.11.0,,,,,,[]
org.springframework.boot:spring-boot-starter-tomcat,compile,2.3.1.RELEASE,,,,,,[]
org.apache.tomcat.embed:tomcat-embed-core,compile,9.0.36,,,,,,[]
org.glassfish:jakarta.el,compile,3.0.3,,,,,,[]
org.apache.tomcat.embed:tomcat-embed-websocket,compile,9.0.36,,,,,,[]
org.springframework:spring-webmvc,compile,5.2.7.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-starter-actuator,compile,2.3.1.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-actuator-autoconfigure,compile,2.3.1.RELEASE,,,,,,[]
org.springframework.boot:spring-boot-actuator,compile,2.3.1.RELEASE,,,,,,[]
io.micrometer:micrometer-core,compile,1.5.1,,,,,,[]
org.hdrhistogram:HdrHistogram,compile,2.1.12,,,,,,[]
org.latencyutils:LatencyUtils,runtime,2.0.3,,,,,,[]
io.netty:netty-transport-native-unix-common,compile,4.1.48.Final,,,,,,[]
org.junit.platform:junit-platform-engine,compile,1.6.0,,,,,,[]
org.junit.platform:junit-platform-commons,compile,1.6.0,,,,,,[]
org.springframework:spring-beans,compile,3.2.18.RELEASE,,,,,,[]
org.springframework:spring-core,compile,3.2.18.RELEASE,,,,,,[]
org.springframework:spring-web,compile,3.2.18.RELEASE,,,,,,[]
org.springframework:spring-aop,compile,3.2.18.RELEASE,,,,,,[]
org.springframework:spring-context,compile,3.2.18.RELEASE,,,,,,[]
org.springframework:spring-expression,compile,3.2.18.RELEASE,,,,,,[]
org.junit.jupiter:junit-jupiter-engine,compile,5.6.0,,,,,,[]
org.junit.jupiter:junit-jupiter-api,compile,5.6.0,,,,,,[]
org.junit.jupiter:junit-jupiter-params,compile,5.6.0,,,,,,[]
org.hamcrest:hamcrest,compile,2.2,,,,,,[]
org.mockito:mockito-core,compile,3.8.0,,,,,,[]
net.bytebuddy:byte-buddy,compile,1.10.20,,,,,,[]
net.bytebuddy:byte-buddy-agent,compile,1.10.20,,,,,,[]
org.objenesis:objenesis,compile,3.1,,,,,,[]
org.mockito:mockito-inline,compile,3.8.0,,,,,,[]
cglib:cglib-nodep,compile,2.2,,,,,,[]
org.apache.maven:maven-plugin-api,compile,3.5.4,,,,,,[]
org.apache.maven:maven-model,compile,3.5.4,,,,,,[]
org.apache.maven:maven-artifact,compile,3.5.4,,,,,,[]
org.eclipse.sisu:org.eclipse.sisu.plexus,compile,0.3.3,,,,,,[]
javax.enterprise:cdi-api,compile,1.0,,,,,,[]
javax.annotation:jsr250-api,compile,1.0,,,,,,[]
org.codehaus.plexus:plexus-utils,compile,3.1.0,,,,,,[]
org.codehaus.plexus:plexus-classworlds,compile,2.5.2,,,,,,[]
org.eclipse.sisu:org.eclipse.sisu.inject,compile,0.3.3,,,,,,[]
org.codehaus.plexus:plexus-component-annotations,compile,1.7.1,,,,,,[]
Library,Scope,Library Version,File Path,Vulnerabilities,License,Language,Recommended upgrade,Vulnerability List
commons-logging:commons-logging,compile,1.2,,,,,,[]
log4j:log4j,compile,1.2.16,,,,,,[]
org.javassist:javassist,compile,3.23.1-GA,,,,,,[]
com.alibaba:fastjson,compile,1.2.70,,,,,,[]
com.google.code.gson:gson,compile,2.8.5,,,,,,[]
commons-io:commons-io,compile,2.6,,,,,,[]
javax.annotation:javax.annotation-api,compile,1.3.2,,,,,,[]
org.springframework:spring-context,compile,5.2.8.RELEASE,,,,,,[]
org.springframework:spring-aop,compile,5.2.8.RELEASE,,,,,,[]
org.springframework:spring-beans,compile,5.2.8.RELEASE,,,,,,[]
org.springframework:spring-core,compile,5.2.8.RELEASE,,,,,,[]
org.springframework:spring-jcl,compile,5.2.8.RELEASE,,,,,,[]
org.springframework:spring-expression,compile,5.2.8.RELEASE,,,,,,[]
org.junit.platform:junit-platform-launcher,compile,1.6.2,,,,,,[]
org.apiguardian:apiguardian-api,compile,1.1.0,,,,,,[]
org.junit.platform:junit-platform-engine,compile,1.6.2,,,,,,[]
org.opentest4j:opentest4j,compile,1.2.0,,,,,,[]
org.junit.platform:junit-platform-commons,compile,1.6.2,,,,,,[]
org.apache.commons:commons-lang3,compile,3.8.1,,,,,,[]
org.apache.zookeeper:zookeeper,compile,3.6.0,,,,,,[]
commons-lang:commons-lang,compile,2.6,,,,,,[]
org.apache.zookeeper:zookeeper-jute,compile,3.6.0,,,,,,[]
org.apache.yetus:audience-annotations,compile,0.5.0,,,,,,[]
io.netty:netty-handler,compile,4.1.45.Final,,,,,,[]
io.netty:netty-common,compile,4.1.45.Final,,,,,,[]
io.netty:netty-buffer,compile,4.1.45.Final,,,,,,[]
io.netty:netty-transport,compile,4.1.45.Final,,,,,,[]
io.netty:netty-resolver,compile,4.1.45.Final,,,,,,[]
io.netty:netty-codec,compile,4.1.45.Final,,,,,,[]
io.netty:netty-transport-native-epoll,compile,4.1.45.Final,,,,,,[]
io.netty:netty-transport-native-unix-common,compile,4.1.45.Final,,,,,,[]
org.slf4j:slf4j-api,compile,1.7.25,,,,,,[]
org.slf4j:slf4j-log4j12,compile,1.7.25,,,,,,[]
org.apache.curator:curator-framework,compile,5.1.0,,,,,,[]
org.apache.curator:curator-client,compile,5.1.0,,,,,,[]
com.google.guava:guava,compile,27.0.1-jre,,,,,,[]
com.google.guava:failureaccess,compile,1.0.1,,,,,,[]
com.google.guava:listenablefuture,compile,9999.0-empty-to-avoid-conflict-with-guava,,,,,,[]
com.google.code.findbugs:jsr305,compile,3.0.2,,,,,,[]
org.checkerframework:checker-qual,compile,2.5.2,,,,,,[]
com.google.errorprone:error_prone_annotations,compile,2.2.0,,,,,,[]
com.google.j2objc:j2objc-annotations,compile,1.1,,,,,,[]
org.codehaus.mojo:animal-sniffer-annotations,compile,1.17,,,,,,[]
org.apache.commons:commons-compress,compile,1.20,,,,,,[]
org.apache.commons:commons-exec,compile,1.3,,,,,,[]
org.asynchttpclient:async-http-client,compile,2.12.1,,,,,,[]
org.asynchttpclient:async-http-client-netty-utils,compile,2.12.1,,,,,,[]
io.netty:netty-codec-http,compile,4.1.48.Final,,,,,,[]
io.netty:netty-codec-socks,compile,4.1.48.Final,,,,,,[]
io.netty:netty-handler-proxy,compile,4.1.48.Final,,,,,,[]
io.netty:netty-transport-native-epoll,compile,4.1.48.Final,,,,,,[]
io.netty:netty-transport-native-kqueue,compile,4.1.48.Final,,,,,,[]
org.reactivestreams:reactive-streams,compile,1.0.3,,,,,,[]
com.typesafe.netty:netty-reactive-streams,compile,2.0.4,,,,,,[]
com.sun.activation:javax.activation,compile,1.2.0,,,,,,[]
com.alibaba:hessian-lite,compile,3.2.12,,,,,,[]
io.netty:netty-all,compile,4.1.56.Final,,,,,,[]
org.eclipse.jetty:jetty-server,compile,9.4.43.v20210629,,,,,,[]
javax.servlet:javax.servlet-api,compile,3.1.0,,,,,,[]
org.eclipse.jetty:jetty-http,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-util,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-io,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-servlet,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-security,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-util-ajax,compile,9.4.43.v20210629,,,,,,[]
org.apache.tomcat.embed:tomcat-embed-core,compile,8.5.69,,,,,,[]
org.apache.tomcat:tomcat-annotations-api,compile,8.5.69,,,,,,[]
org.jboss.netty:netty,compile,3.2.5.Final,,,,,,[]
org.apache.curator:curator-recipes,compile,4.2.0,,,,,,[]
org.apache.curator:curator-framework,compile,4.2.0,,,,,,[]
org.apache.curator:curator-client,compile,4.2.0,,,,,,[]
org.apache.zookeeper:zookeeper,compile,3.4.13,,,,,,[]
jline:jline,compile,0.9.94,,,,,,[]
org.apache.curator:curator-recipes,compile,5.1.0,,,,,,[]
org.yaml:snakeyaml,compile,1.29,,,,,,[]
org.jboss.resteasy:resteasy-jaxrs,compile,3.0.19.Final,,,,,,[]
org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec,compile,1.0.0.Final,,,,,,[]
org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec,compile,1.0.0.Final,,,,,,[]
javax.activation:activation,compile,1.1.1,,,,,,[]
org.apache.httpcomponents:httpclient,compile,4.5.13,,,,,,[]
org.apache.httpcomponents:httpcore,compile,4.4.6,,,,,,[]
commons-codec:commons-codec,compile,1.11,,,,,,[]
net.jcip:jcip-annotations,compile,1.0,,,,,,[]
org.jboss.logging:jboss-logging,compile,3.1.4.GA,,,,,,[]
org.jboss.resteasy:resteasy-client,compile,3.0.19.Final,,,,,,[]
javax.validation:validation-api,compile,1.1.0.Final,,,,,,[]
org.jboss.resteasy:resteasy-netty4,compile,3.0.19.Final,,,,,,[]
org.jboss.resteasy:resteasy-jdk-http,compile,3.0.19.Final,,,,,,[]
org.jboss.resteasy:resteasy-jackson-provider,compile,3.0.19.Final,,,,,,[]
org.codehaus.jackson:jackson-core-asl,compile,1.9.12,,,,,,[]
org.codehaus.jackson:jackson-mapper-asl,compile,1.9.12,,,,,,[]
org.codehaus.jackson:jackson-jaxrs,compile,1.9.12,,,,,,[]
org.codehaus.jackson:jackson-xc,compile,1.9.12,,,,,,[]
org.jboss.resteasy:resteasy-jaxb-provider,compile,3.0.19.Final,,,,,,[]
com.sun.xml.bind:jaxb-impl,compile,2.2.7,,,,,,[]
com.sun.xml.bind:jaxb-core,compile,2.2.7,,,,,,[]
javax.xml.bind:jaxb-api,compile,2.2.7,,,,,,[]
com.sun.istack:istack-commons-runtime,compile,2.16,,,,,,[]
com.sun.xml.fastinfoset:FastInfoset,compile,1.2.12,,,,,,[]
javax.xml.bind:jsr173_api,compile,1.0,,,,,,[]
io.swagger:swagger-annotations,compile,1.5.24,,,,,,[]
io.swagger:swagger-jaxrs,compile,1.5.24,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.9.10,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.9.10,,,,,,[]
io.swagger:swagger-core,compile,1.5.24,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.9.10,,,,,,[]
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,compile,2.9.10,,,,,,[]
io.swagger:swagger-models,compile,1.5.24,,,,,,[]
org.reflections:reflections,compile,0.9.11,,,,,,[]
com.google.guava:guava,compile,27.0.1-android,,,,,,[]
org.checkerframework:checker-compat-qual,compile,2.5.2,,,,,,[]
io.grpc:grpc-netty,compile,1.31.1,,,,,,[]
io.netty:netty-codec-http2,compile,4.1.48.Final,,,,,,[]
io.netty:netty-common,compile,4.1.48.Final,,,,,,[]
io.netty:netty-buffer,compile,4.1.48.Final,,,,,,[]
io.netty:netty-transport,compile,4.1.48.Final,,,,,,[]
io.netty:netty-resolver,compile,4.1.48.Final,,,,,,[]
io.netty:netty-codec,compile,4.1.48.Final,,,,,,[]
io.netty:netty-handler,compile,4.1.48.Final,,,,,,[]
com.google.guava:guava,compile,29.0-android,,,,,,[]
org.checkerframework:checker-compat-qual,compile,2.5.5,,,,,,[]
com.google.j2objc:j2objc-annotations,compile,1.3,,,,,,[]
com.google.errorprone:error_prone_annotations,compile,2.3.4,,,,,,[]
io.perfmark:perfmark-api,runtime,0.19.0,,,,,,[]
org.codehaus.mojo:animal-sniffer-annotations,compile,1.18,,,,,,[]
io.grpc:grpc-protobuf,compile,1.31.1,,,,,,[]
io.grpc:grpc-api,compile,1.31.1,,,,,,[]
io.grpc:grpc-context,compile,1.31.1,,,,,,[]
com.google.protobuf:protobuf-java,compile,3.11.0,,,,,,[]
com.google.api.grpc:proto-google-common-protos,compile,1.17.0,,,,,,[]
io.grpc:grpc-protobuf-lite,compile,1.31.1,,,,,,[]
io.grpc:grpc-stub,compile,1.31.1,,,,,,[]
io.grpc:grpc-core,compile,1.31.1,,,,,,[]
com.google.android:annotations,runtime,4.1.1.4,,,,,,[]
org.apache.curator:curator-x-discovery,compile,4.2.0,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.9.8,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.9.0,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.9.8,,,,,,[]
com.alibaba.nacos:nacos-client,compile,2.0.3,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.12.2,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.12.2,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.12.2,,,,,,[]
org.apache.httpcomponents:httpasyncclient,compile,4.1.3,,,,,,[]
org.apache.httpcomponents:httpcore-nio,compile,4.4.6,,,,,,[]
com.google.guava:guava,compile,20.0,,,,,,[]
io.prometheus:simpleclient,compile,0.5.0,,,,,,[]
io.fabric8:kubernetes-client,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-core,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-common,compile,5.3.0,,,,,,[]
com.fasterxml.jackson.core:jackson-annotations,compile,2.11.2,,,,,,[]
io.fabric8:kubernetes-model-rbac,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-admissionregistration,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-apps,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-autoscaling,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-apiextensions,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-batch,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-certificates,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-coordination,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-discovery,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-events,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-extensions,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-networking,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-metrics,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-policy,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-scheduling,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-storageclass,compile,5.3.0,,,,,,[]
io.fabric8:kubernetes-model-node,compile,5.3.0,,,,,,[]
com.squareup.okhttp3:okhttp,compile,3.12.12,,,,,,[]
com.squareup.okio:okio,compile,1.15.0,,,,,,[]
com.squareup.okhttp3:logging-interceptor,compile,3.12.12,,,,,,[]
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,compile,2.11.2,,,,,,[]
com.fasterxml.jackson.datatype:jackson-datatype-jsr310,compile,2.11.2,,,,,,[]
com.fasterxml.jackson.core:jackson-databind,compile,2.11.2,,,,,,[]
com.fasterxml.jackson.core:jackson-core,compile,2.11.2,,,,,,[]
io.fabric8:zjsonpatch,compile,0.3.0,,,,,,[]
com.github.mifmif:generex,compile,1.0.2,,,,,,[]
dk.brics.automaton:automaton,compile,1.11-8,,,,,,[]
redis.clients:jedis,compile,2.9.0,,,,,,[]
org.apache.commons:commons-pool2,compile,2.4.2,,,,,,[]
javax.cache:cache-api,compile,1.0.0,,,,,,[]
io.grpc:grpc-netty-shaded,compile,1.31.1,,,,,,[]
io.envoyproxy.controlplane:api,compile,0.1.23,,,,,,[]
